item_id;waist;size;quality;cup size;hips;bra size;category;height;user_name;length;fit;user_id
338596;43;26;4;b;47;42;dresses;5ft 6in;Jessica;just right;fit;841197
338596;46;32;5;;55;;dresses;5ft 9in;trent1at;just right;fit;30653
339014;32;8;5;c;40;34;sale;5ft 4in;Ashley;just right;fit;672971
339048;27;4;3;b;34;32;dresses;5ft 2in;lilay86;slightly long;fit;346689
340237;44;32;5;c;51;40;dresses;5ft 5in;SarahW;just right;fit;103828
340770;38;20;4;d;46;40;dresses;5ft 4in;Kara;just right;fit;636193
340770;29;8;5;ddd/f;;32;dresses;5ft 3in;feliciarobinson31;just right;fit;817929
340881;28;8;4;b;38;34;dresses;5ft 8in;Danielle;slightly short;fit;412191
340881;29;4;5;a;39;34;dresses;5ft 5in;e.therealworlds;just right;fit;508543
340881;34;15;5;b;41;38;dresses;5ft 8in;beckygraves;just right;fit;772403
340881;27;4;4;b;34;32;dresses;5ft 2in;lilay86;just right;fit;346689
340881;27;4;4;ddd/f;38;34;dresses;5ft 7in;clarewinnington;just right;fit;478310
340881;30;12;5;c;;36;dresses;5ft 10in;nurse_alexandra;just right;fit;49317
340881;34;12;3;dddd/g;44;38;dresses;5ft 5in;kellyjohnigk;slightly long;fit;232905
340881;29;4;4;c;39;32;dresses;5ft 3in;LoveMaxiDresses;just right;fit;327266
340881;28;4;2;d;36;34;dresses;5ft 6in;Brighton;just right;fit;892443
340881;29;8;3;dd/e;;34;dresses;5ft 4in;ItsMe;slightly long;fit;924041
341481;36;18;4;ddd/f;44;38;dresses;5ft 6in;sarahtahang;just right;fit;201801
341481;30;11;5;d;42;38;dresses;5ft 8in;Natalia;just right;fit;941118
341481;37;21;5;h;53;36;dresses;5ft 9in;Ashley;just right;fit;19321
342436;28;8;5;a;38;34;dresses;6ft;naquelle;just right;fit;530356
343059;29;8;5;b;;34;dresses;5ft 8in;annaoufan;just right;fit;217409
343819;25;4;5;a;38;;dresses;5ft 3in;Bridget;just right;fit;697390
344429;35;12;5;c;37;38;sale;5ft;Esther;just right;fit;466508
345123;40;15;5;c;43;40;sale;5ft 8in;srkampa;just right;fit;439028
345202;26;1;5;c;;34;dresses;5ft 5in;anna_d_m;just right;fit;628842
345202;33;15;5;d;44;34;dresses;5ft 4in;Sheryl;just right;fit;171318
345202;33;15;3;dd/e;43;36;dresses;5ft 3in;415hoog;just right;fit;598039
345202;25;0;3;c;35;32;dresses;5ft 4in;misssharon74;just right;fit;981540
346110;42;26;5;d;55;38;sale;6ft;aimee;just right;fit;336254
347070;33;15;5;d;44;32;sale;5ft 4in;Sheryl;very short;fit;802408
347877;29;12;4;c;40;34;sale;6ft 1in;Pene;very long;fit;43593
349118;35;15;3;dd/e;;36;dresses;5ft 4in;yachmon;just right;fit;962617
349118;20;4;4;;;;dresses;5ft 6in;Iamthewalrus;slightly long;fit;103491
349439;24;8;2;d;39;34;dresses;5ft 4in;Adele;just right;fit;767204
349951;25;3;1;a;32;32;dresses;5ft 3in;Katelyn;slightly long;fit;810235
351707;32;12;3;d;38;38;dresses;4ft 11in;Raquel;just right;fit;664298
352119;30;4;5;a;39;34;dresses;5ft 7in;Kim0;very long;fit;284367
352961;30;8;5;b;34;36;dresses;5ft 4in;cierracourty;just right;fit;403913
354829;36;12;4;dd/e;;36;sale;5ft 4in;Leanne;just right;fit;381646
355244;28;8;3;b;32;34;dresses;5ft 3in;Liz0;just right;fit;111692
358694;35;15;4;dd/e;;36;sale;5ft 4in;yachmon;just right;fit;962617
358694;28;8;5;ddd/f;;32;sale;5ft 2in;Alafia;just right;fit;745320
359194;28;8;5;c;35;36;dresses;5ft 4in;Amanda;just right;fit;388895
359194;38;26;4;d;40;40;dresses;5ft 4in;Meagan;just right;fit;276775
359893;41;32;3;h;;40;sale;5ft 11in;Tightlycurld1;just right;fit;817792
359893;40;26;5;ddd/f;48;42;sale;5ft 5in;Jessica;just right;fit;685870
360255;36;12;5;b;41;38;dresses;5ft 6in;brittany_lynn18;slightly long;fit;374160
360707;26;1;5;a;;34;sale;5ft 4in;dream..eater14zwr;just right;fit;528379
360707;36;20;4;;42;40;sale;;SarahDee;just right;fit;952709
360958;36;12;4;dd/e;44;42;dresses;5ft 2in;tassia;just right;fit;372791
360958;37;20;5;dddd/g;49;38;dresses;5ft 4in;tess.pepitone;slightly long;fit;240123
360958;32;12;4;a;43;36;dresses;5ft 4in;MichelleT;just right;fit;219652
360958;36;20;5;;42;40;dresses;;SarahDee;just right;fit;952709
362319;29;8;5;b;;34;dresses;5ft 8in;annaoufan;slightly short;fit;217409
363423;35;15;5;c;42;38;sale;5ft 4in;Tracy;just right;fit;418351
363423;27;4;5;b;37;34;sale;5ft 5in;Livi;just right;fit;151278
363423;37;20;3;ddd/f;44;40;sale;5ft 3in;janarhoden;just right;fit;681023
363423;28;8;2;d;39;32;sale;5ft 7in;Sarah;just right;fit;392821
363927;30;12;4;a;41;36;dresses;5ft 9in;Katie;just right;fit;170060
366306;32;12;5;b;42;36;sale;5ft 3in;heather;just right;fit;10591
366306;36;15;5;ddd/f;44;38;sale;5ft 6in;sarahtahang;slightly short;fit;201801
366306;40;15;5;c;;36;sale;5ft 7in;barbiejo3;just right;fit;44833
366306;37;20;5;dddd/g;49;38;sale;5ft 4in;tess.pepitone;slightly short;fit;240123
367051;30;8;1;b;34;36;sale;5ft 4in;cierracourty;just right;fit;403913
367051;36;12;5;dddd/g;42;34;sale;5ft 3in;Sweetbea;just right;fit;974981
367240;30;7;3;d;38;34;sale;5ft 1in;Neelima;just right;fit;503776
367407;37;26;4;ddd/f;44;40;dresses;5ft 3in;janarhoden;just right;fit;681023
368229;35;15;5;dd/e;41;36;dresses;5ft 5in;Jaimes;slightly long;fit;561249
368229;30;8;5;c;41;34;dresses;5ft 8in;kimera.wachna;just right;fit;992981
368229;25;0;5;dd/e;35;30;dresses;5ft 3in;Kelly;slightly long;fit;168562
368949;27;12;1;dd/e;;36;dresses;5ft 8in;ernaray;just right;fit;543038
368949;28;8;5;c;38;34;dresses;5ft 2in;rdenicola;just right;fit;750024
368949;30;12;5;c;41;36;dresses;5ft 9in;themkw;just right;fit;690049
370549;29;7;5;c;41;36;sale;5ft 6in;mnsnowta;just right;fit;125272
371161;28;8;3;c;;34;sale;5ft 3in;Maggie;just right;fit;114161
374614;38;20;5;d;30;40;dresses;5ft 7in;jessanncash;just right;fit;340775
375177;28;4;5;b;39;34;sale;5ft 7in;dgaumiller;slightly long;fit;661546
376359;26;8;;d;38;32;sale;5ft 2in;Megan;just right;fit;603159
377027;27;8;4;c;;34;sale;5ft 4in;adamsrachel82;just right;fit;975277
377878;34;12;5;c;40;38;dresses;5ft 6in;Cassie;just right;fit;607174
378273;35;20;5;dd/e;49;44;dresses;5ft 3in;Ariana;just right;fit;310259
379083;22;1;5;c;34;32;sale;4ft 10in;sammyguy84;just right;fit;284945
379083;40;15;4;ddd/f;48;38;sale;5ft 3in;carovan23;just right;fit;485747
379083;29;12;3;dddd/g;;34;sale;5ft 9in;Reviewer;very short;fit;260215
379302;29;7;1;c;;34;sale;5ft 5in;aae127;just right;fit;667598
380011;30;8;4;d;;34;sale;5ft 6in;elysia99;just right;fit;777297
380011;26;4;4;c;36;32;sale;5ft 3in;mellie39;just right;fit;478700
380705;37;26;4;ddd/f;44;40;dresses;5ft 3in;janarhoden;just right;fit;681023
380801;32;15;3;b;42;38;dresses;5ft 5in;Ashley;just right;fit;376377
380801;28;8;3;dd/e;;34;dresses;5ft 4in;Anya;just right;fit;775761
380801;29;12;4;d;40;36;dresses;5ft 8in;Sarah;just right;fit;342774
380801;28;12;5;d;40;34;dresses;5ft 10in;no_poncho;just right;fit;944346
380801;28;8;5;ddd/f;39;32;dresses;5ft 6in;Loving this Dress!!!;just right;fit;135396
380801;27;4;4;b;37;34;dresses;5ft 9in;Anonymous;just right;fit;326143
381483;30;8;5;dd/e;34;32;dresses;5ft 2in;Becca;just right;fit;187941
381483;29;8;4;c;;34;dresses;5ft 2in;Sam71;just right;fit;845179
382470;29;8;5;aa;;36;sale;5ft 6in;heatherzenzen;slightly short;fit;508632
384863;37;26;5;i;48;38;dresses;5ft 3in;hamburgergurl21;just right;fit;577111
384863;27;8;5;b;37;34;dresses;5ft 4in;cmgarcia36;just right;fit;132343
384957;26;8;4;a;36;34;sale;5ft 2in;Anne;slightly long;fit;16649
384957;31;12;1;d;41;34;sale;5ft 10in;SarahinDenver;just right;fit;896087
385302;38;26;3;d;46;40;dresses;5ft 4in;Kara;just right;fit;636193
385302;33;8;1;b;46;30;dresses;5ft 6in;Sara;just right;fit;239999
386150;35;12;4;dd/e;;34;dresses;5ft 6in;Theresa;just right;fit;248997
390319;32;15;4;d;40;36;dresses;5ft 1in;Chelsea;just right;fit;199284
390319;31;9;5;dd/e;39;32;dresses;5ft 6in;annao;just right;fit;220273
391163;29;8;5;d;39;34;dresses;5ft 2in;BeckyN;just right;fit;779806
391519;32;8;5;d;38;38;dresses;4ft 10in;Alida;just right;fit;106578
392144;37;15;5;d;43;36;sale;5ft 4in;victoriazelvin;just right;fit;7601
392144;37;26;4;ddd/f;44;40;sale;5ft 3in;janarhoden;slightly long;fit;681023
392812;39;20;3;b;51;42;dresses;5ft 8in;sylvia18;just right;fit;817096
392812;27;4;4;c;32;34;dresses;5ft 2in;Busy Bree;just right;fit;144401
392812;31;12;1;b;41;38;dresses;5ft 9in;Katie;just right;fit;817767
393265;29;12;5;c;;36;dresses;5ft 9in;Jenny;just right;fit;734962
393989;27;4;5;b;36;34;dresses;5ft 4in;Rachael;slightly long;fit;331924
393989;32;4;4;c;39;34;dresses;5ft 4in;Mom_of_nine;just right;fit;593107
393989;29;12;4;a;36;34;dresses;5ft 8in;Vada;slightly long;fit;97309
393989;29;12;5;c;;36;dresses;5ft 9in;Jenny;just right;fit;734962
394692;48;32;5;j;58;40;sale;5ft 8in;kmw1066;just right;fit;325474
394692;38;38;5;c;48;42;sale;5ft 8in;Elizavette;just right;fit;543506
394873;34;15;4;c;47;36;dresses;5ft 2in;hmagers6;just right;fit;74546
396365;31;12;3;c;40;36;sale;5ft 2in;jillianavalon;just right;fit;672214
397005;25;1;4;c;33;32;dresses;4ft 11in;hannah.hrj;just right;fit;225957
397005;34;12;4;d;39;36;dresses;4ft 9in;mepenguin;just right;fit;350199
397005;29;8;4;d;41;34;dresses;5ft 2in;silverchels;just right;fit;579886
397005;43;26;3;ddd/f;48;42;dresses;5ft 6in;jdinalo;just right;fit;544443
397224;37;21;5;ddd/f;50;38;dresses;5ft 4in;shpgr1977;slightly long;fit;274176
397224;50;30;5;ddd/f;56;42;dresses;5ft 4in;daisiesart;just right;fit;102555
397224;38;24;5;d;48;40;dresses;5ft 5in;jrmckinz;just right;fit;224332
397224;39;18;4;dd/e;43;38;dresses;5ft 4in;collleencsco;just right;fit;10008
397642;29;11;3;dd/e;41;34;dresses;5ft 6in;Lauren;just right;fit;145980
399074;34;15;4;c;;38;sale;5ft 3in;nasusnus;just right;fit;959481
399356;30;12;5;;;36;sale;5ft 8in;jacobsmak;just right;fit;454379
399356;28;8;5;;;34;sale;5ft 4in;Colleen;just right;fit;133411
399356;30;8;1;d;;36;sale;5ft 6in;beasly;just right;fit;60984
399356;31;15;5;dd/e;;;sale;5ft 5in;cori;just right;fit;67995
400486;27;5;4;a;37;36;dresses;5ft 2in;c.valentich;just right;fit;645317
400541;34;13;5;dd/e;42;36;dresses;5ft 4in;red_effy;just right;fit;221733
401503;40;26;2;d;53;40;new;5ft 7in;Rayshell;very long;fit;3351
401651;35;15;5;d;45;38;new;5ft 7in;jgs2491;just right;fit;101563
401773;28;8;5;c;;34;new;5ft 3in;Maggie;just right;fit;114161
401773;29;8;4;b;;34;new;5ft 8in;NickNameIsDumb;just right;fit;854803
404339;28;8;5;a;38;34;new;5ft 4in;kateyj89;just right;fit;628390
404557;41;20;2;d;49;38;new;5ft 5in;Betsy;just right;fit;481972
406357;29;12;4;dd/e;39;36;new;5ft 1in;christine;just right;fit;939800
406357;29;12;5;d;40;36;new;5ft 8in;Sarah;just right;fit;342774
407072;32;12;5;b;40;34;sale;5ft 6in;Jenny;just right;fit;138670
407072;33;15;5;i;42;36;sale;5ft 4in;Jo;just right;fit;141266
407134;25;4;3;c;;32;new;5ft 2in;Maddy;just right;fit;579947
407574;37;32;5;ddd/f;44;40;new;5ft 3in;janarhoden;slightly short;fit;681023
409758;30;15;4;c;33;38;new;5ft 6in;poopishquack;just right;fit;613926
409758;32;8;4;d;40;34;new;5ft 6in;rachelmwelker;just right;fit;744566
410263;40;15;4;h;50;40;new;5ft;thewritewords52;just right;fit;569567
412737;27;8;5;c;;34;new;5ft 4in;adamsrachel82;just right;fit;975277
412737;26;8;5;c;38;36;new;5ft 5in;rosaliebottoms;just right;fit;181083
412737;30;8;3;c;36;34;new;5ft 5in;Soleilgrl;just right;fit;464329
413303;44;32;5;ddd/f;;44;new;5ft 9in;sammycita;slightly short;fit;78284
414857;28;8;3;dd/e;;34;new;5ft 1in;timndebz;just right;fit;611574
414857;33;15;4;d;;40;new;5ft 10in;Kelly;just right;fit;523457
414857;38;15;4;d;42;40;new;5ft 2in;Anna;just right;fit;646812
416942;47;32;4;c;59;42;new;5ft 10in;cterry4;just right;fit;481560
417269;33;15;5;d;44;34;new;5ft 4in;Sheryl;just right;fit;171318
417269;33;12;5;dd/e;;36;new;5ft 8in;Carolyn;very long;fit;759510
417902;34;15;3;h;48;36;new;5ft 5in;Katie;just right;fit;810956
418018;41;8;4;;;;new;5ft 4in;gammondenise;just right;fit;702778
418018;33;15;5;d;;38;new;5ft;anncassel;slightly long;fit;360066
418018;48;38;5;dddd/g;58;42;new;5ft 11in;charmingwolves;just right;fit;59596
419547;29;7;3;b;;34;new;5ft 6in;manda13254;just right;fit;288069
420800;28;8;2;;;;new;5ft 7in;espaar;just right;fit;371618
423866;29;6;1;c;;34;sale;5ft 2in;xosummerishxo;just right;fit;423946
424111;31;8;5;b;38;32;tops;5ft 8in;Sarai;just right;fit;974125
427041;34;12;5;c;;38;tops;5ft 6in;holly;slightly long;fit;238428
427567;37;12;5;c;44;36;tops;5ft 3in;Kristin;just right;fit;549649
430009;30;12;5;d;40;34;tops;5ft 5in;kim.e.bellinger;just right;fit;651173
431698;32;12;5;d;43;38;tops;5ft 7in;Paula;just right;fit;76360
433350;30;8;4;a;;36;tops;5ft 5in;kathryn.steveline;just right;fit;132056
435405;29;12;5;d;40;32;tops;5ft 4in;Sunshine;just right;fit;828255
437983;30;8;5;b;42;34;tops;5ft 4in;shannon.ratterman;just right;fit;627896
438339;26;1;5;a;;34;tops;5ft 4in;dream..eater14zwr;just right;fit;528379
441337;42;26;4;c;49;38;tops;5ft 3in;Megan;just right;fit;385929
443382;26;4;3;b;36;34;sale;5ft 7in;heatherannekase;just right;fit;572007
447762;40;15;5;ddd/f;50;36;tops;5ft 3in;customer15197971;slightly long;fit;692213
449177;29;8;5;b;34;34;tops;4ft 11in;Emily;just right;fit;795216
449177;32;12;5;d;43;38;tops;5ft 7in;Paula;just right;fit;76360
450779;35;15;4;dd/e;45;36;tops;5ft 4in;amanda;just right;fit;731348
450779;25;4;4;b;;36;tops;5ft 6in;leighannep;slightly long;fit;173758
453518;30;8;4;c;;36;tops;5ft 6in;stacejam;just right;fit;523255
454030;20;4;4;c;;38;tops;5ft 3in;Shania;just right;fit;215129
456224;26;4;5;;34;32;tops;5ft 6in;twoshoes;just right;fit;307879
456968;26;4;5;b;36;34;tops;5ft 7in;heatherannekase;just right;fit;572007
457871;35;8;5;d;;36;tops;5ft 4in;Lucy;just right;fit;748800
461912;32;8;4;d;;36;tops;5ft 4in;Lucy;just right;fit;862680
463273;42;32;3;dddd/g;49;38;tops;5ft 5in;Bustiebroad;just right;fit;201753
464556;20;8;5;c;38;36;sale;5ft 5in;rosaliebottoms;just right;fit;669916
465064;28;4;2;c;38;34;tops;5ft 5in;Roberta;just right;fit;990852
468050;26;4;5;ddd/f;;32;tops;5ft 6in;Kathlyn;just right;fit;457485
468050;29;12;3;c;35;;tops;5ft 9in;anna_rowland;just right;fit;360252
468050;28;8;4;b;;34;tops;5ft 4in;beccasattelite;slightly long;fit;598641
470071;37;32;4;ddd/f;44;40;tops;5ft 3in;janarhoden;just right;fit;681023
470071;28;8;4;c;32;34;tops;5ft 5in;elizab54;just right;fit;873776
471620;30;8;4;dd/e;34;32;tops;5ft 1in;Becca;slightly short;fit;469644
471620;25;1;4;c;32;32;tops;5ft 8in;Shaya;just right;fit;787181
471987;29;7;1;c;;36;sale;;laura;just right;fit;855020
473574;32;12;1;j;40;30;tops;;joleneabrey;just right;fit;941988
473577;37;20;4;c;45;36;tops;5ft 3in;Justine;just right;fit;973172
473577;30;8;4;c;36;34;tops;5ft 5in;Soleilgrl;just right;fit;464329
474002;28;8;4;b;38;34;tops;5ft 8in;Danielle;just right;fit;412191
475058;27;8;3;d;38;34;tops;5ft 4in;Meagan;just right;fit;759179
475058;36;15;4;c;44;38;tops;5ft 10in;Maritza;just right;fit;610543
475058;28;8;3;c;38;34;tops;5ft 10in;Jenny;just right;fit;448040
475481;31;7;5;a;38;32;tops;5ft 8in;Sarai;just right;fit;592499
475481;26;7;5;b;36;34;tops;5ft 8in;Kelli;just right;fit;478118
477210;44;26;4;c;56;42;tops;5ft 4in;Alice;just right;fit;566108
477210;34;15;3;ddd/f;40;34;tops;5ft 2in;rshak0311;just right;fit;723888
477210;34;12;3;c;45;38;tops;5ft 7in;arielgadams;just right;fit;313369
477598;29;8;5;b;40;34;tops;5ft 6in;nicperk;just right;fit;472775
477598;33;15;4;dd/e;43;36;tops;5ft 4in;vanessa.rivas;just right;fit;988503
478122;44;20;3;dd/e;49;42;tops;5ft 3in;Sue0;just right;fit;350490
478967;29;8;5;b;;36;tops;5ft;Wesleyliketheboyname;just right;fit;472687
484032;28;4;3;dd/e;36;32;sale;5ft 5in;erin.rnbarbour;slightly long;fit;55705
484879;32;15;1;dd/e;38;38;tops;5ft 9in;Ms.K;just right;fit;701626
484879;37;32;4;ddd/f;44;40;tops;5ft 3in;janarhoden;slightly short;fit;681023
486643;29;4;4;dd/e;38;32;tops;5ft 4in;Smiles;just right;fit;723836
487270;29;8;2;b;39;38;sale;5ft 5in;Krissy;just right;fit;254531
487702;33;15;5;d;44;34;tops;5ft 4in;Sheryl;just right;fit;171318
487702;32;15;5;c;34;38;tops;5ft 1in;Emily;just right;fit;434710
488248;28;8;4;b;38;34;sale;5ft 4in;courtney.lael8;just right;fit;65678
488987;24;1;5;b;36;32;tops;5ft;Alice;just right;fit;185820
492298;42;32;5;h;;46;tops;5ft 3in;Swedegirl84;slightly long;fit;888858
494869;30;8;4;b;42;34;tops;;Shanice;just right;fit;573762
495760;26;4;4;ddd/f;37;32;sale;5ft 6in;Kathlyn;just right;fit;563296
495760;34;15;4;d;;38;sale;5ft 7in;Babs;just right;fit;51523
495760;48;38;5;ddd/f;54;44;sale;5ft 8in;robinmccallprof;slightly long;fit;857349
497675;28;8;5;b;33;36;tops;5ft 9in;bsharren;just right;fit;653566
498561;31;15;4;;42;;sale;5ft 7in;Pumpkintat;slightly long;fit;670099
499431;26;5;4;b;36;34;tops;5ft 8in;Kelli;just right;fit;478118
500333;28;4;5;dd/e;35;32;sale;5ft 5in;erin.rnbarbour;slightly short;fit;39140
500333;27;4;5;a;35;34;sale;5ft;mharrison272;just right;fit;616085
501529;32;12;4;d;43;36;tops;5ft 7in;Paula;just right;fit;940488
501529;32;8;5;b;;34;tops;5ft 2in;Jennifer;just right;fit;129420
502803;32;15;4;dd/e;42;36;tops;5ft 4in;porphyros.petal;just right;fit;878734
502803;30;12;4;ddd/f;45;32;tops;5ft 7in;Staci;just right;fit;575622
503595;38;20;4;d;;40;tops;5ft 2in;Danielle;just right;fit;723053
505206;29;8;3;d;39;34;tops;5ft 3in;Annie;slightly long;fit;58510
507255;34;15;5;d;;38;tops;5ft 7in;Babs;just right;fit;51523
509580;25;4;5;b;32;32;tops;5ft 7in;astridalvsaker;just right;fit;186261
510211;27;5;5;a;33;34;tops;5ft 4in;Mary;just right;fit;877917
510211;25;5;4;d;;30;tops;5ft 5in;omelettehandler;just right;fit;470964
510211;28;9;4;d;30;32;tops;5ft 9in;award;slightly short;fit;719945
511262;35;12;2;d;40;38;sale;5ft 3in;asands419;just right;fit;720007
511707;25;1;5;c;32;32;tops;5ft 8in;Shaya;just right;fit;787181
513111;25;1;3;;33;;tops;5ft 4in;Chelsea;just right;fit;392016
513111;33;15;4;dd/e;43;36;tops;5ft 4in;vanessa.rivas;just right;fit;988503
513111;33;12;5;d;;34;tops;5ft 8in;Lindsay;just right;fit;43570
513111;27;8;4;;;;tops;5ft 5in;Rose;just right;fit;67267
515644;28;4;4;c;36;34;tops;5ft 3in;filet0fishie;just right;fit;572328
515900;27;12;4;c;42;34;tops;5ft 8in;Ellen;just right;fit;875712
516989;28;4;2;a;;34;tops;5ft 8in;Jessica;just right;fit;550177
518361;34;15;5;dddd/g;44;36;sale;5ft 4in;Sandra;just right;fit;441618
518771;28;8;4;c;37;32;tops;5ft 1in;k.estredo;just right;fit;903177
519250;34;12;5;c;;38;sale;5ft 6in;holly;slightly long;fit;238428
520693;29;12;5;c;34;36;tops;5ft 6in;lkelley1211;just right;fit;259079
520945;31;12;4;d;41;38;tops;5ft 7in;Lauren;slightly long;fit;652854
520958;24;1;5;b;36;32;tops;5ft 5in;Laura;just right;fit;70351
521470;33;8;5;dddd/g;41;36;tops;5ft 5in;Molly;just right;fit;687114
523126;20;12;3;dd/e;;36;sale;5ft 6in;Jessica;just right;fit;883694
523195;31;12;4;b;;36;sale;5ft 4in;ModCloth;just right;fit;884196
524868;26;8;3;b;36;34;tops;5ft 7in;heatherannekase;just right;fit;572007
525642;33;12;5;dd/e;41;36;sale;5ft 6in;Courtney;just right;fit;255994
525816;25;1;4;b;;34;tops;5ft 7in;maya.saveliev;just right;fit;18991
527308;42;15;5;j;53;38;tops;5ft 5in;Sharyn;just right;fit;356177
528079;29;12;5;c;;38;tops;5ft 7in;pegpie;just right;fit;338045
528079;28;8;4;c;37;34;tops;5ft 4in;jcoggins05;just right;fit;513520
528939;23;4;4;c;40;34;tops;5ft 3in;Laura;just right;fit;162626
529521;36;8;5;d;36;32;sale;5ft 2in;gianina;just right;fit;269601
530472;30;12;5;c;39;38;tops;5ft 9in;Marcie;slightly short;fit;854243
532371;37;15;5;c;40;40;tops;5ft 4in;susannlawrence;just right;fit;621963
532371;20;20;4;d;;40;tops;5ft 9in;nikki;slightly short;fit;23278
532371;28;8;5;b;33;36;tops;5ft 9in;bsharren;just right;fit;653566
532371;44;20;3;dd/e;49;42;tops;5ft 3in;Sue0;just right;fit;350490
533180;42;20;5;ddd/f;58;38;tops;5ft 2in;d.rajotte;just right;fit;183431
534565;25;4;5;d;;32;tops;5ft 6in;chanlin;just right;fit;439609
535072;26;8;5;b;34;36;tops;4ft 11in;flamingolady;just right;fit;813493
535072;29;12;4;d;40;36;tops;5ft 8in;Sarah;slightly short;fit;342774
535072;27;8;5;c;37;36;tops;5ft 6in;Kate;just right;fit;854777
535072;28;8;5;b;39;34;tops;5ft 8in;Koi painter;just right;fit;432957
535072;28;8;5;a;38;36;tops;5ft 4in;Jackie;just right;fit;819209
537031;37;20;5;ddd/f;50;38;tops;5ft 7in;shayelea;slightly short;fit;942734
537285;43;32;5;dd/e;51;42;tops;5ft 7in;kandisferdinand;just right;fit;20580
538258;30;12;3;d;40;34;tops;5ft 5in;kim.e.bellinger;just right;fit;651173
538258;35;20;5;h;48;36;tops;5ft 8in;Anonymous;slightly short;fit;507547
538943;27;4;5;c;36;32;tops;5ft 7in;staceywebb;just right;fit;405662
539847;35;15;5;dd/e;43;38;tops;5ft 4in;rebeccalipkascott;just right;fit;221274
539847;28;4;5;b;;36;tops;5ft 8in;Catherine;just right;fit;663864
539980;35;20;5;dd/e;44;40;tops;5ft 8in;Carriecorner;just right;fit;540919
539980;38;32;4;c;48;42;tops;5ft 8in;Elizavette;just right;fit;543506
539980;24;4;4;c;34;32;tops;5ft;Emma;just right;fit;819075
540282;28;8;3;b;41;36;tops;5ft 6in;tori;just right;fit;914214
540970;28;8;5;b;33;36;tops;5ft 9in;bsharren;just right;fit;653566
540970;26;4;5;b;34;30;tops;5ft 5in;twoshoes;just right;fit;541410
542926;27;4;4;a;34;34;tops;5ft 1in;Filaree;just right;fit;182719
543608;31;8;4;b;42;38;tops;5ft 5in;abbewright;just right;fit;754553
545232;24;1;4;b;36;32;tops;5ft 5in;Laura;just right;fit;70351
545232;50;38;5;dd/e;;48;tops;5ft 2in;mratterman224;just right;fit;667171
546664;44;26;4;c;56;42;tops;5ft 4in;Alice;slightly long;fit;566108
547642;43;26;3;c;46;42;tops;5ft 5in;Julie;just right;fit;223397
548570;33;12;5;dd/e;41;36;tops;5ft 6in;Courtney;just right;fit;255994
548931;34;12;2;d;42;36;tops;5ft 2in;Trish;very short;fit;507937
549006;38;20;5;d;;40;tops;5ft 4in;leah.gosciejew;just right;fit;643536
551793;39;15;5;d;46;38;tops;5ft 9in;tara;slightly long;fit;440339
553743;33;15;4;c;46;38;tops;5ft 6in;lmmejia3;slightly short;fit;742926
554116;26;1;5;b;34;36;tops;5ft 1in;Azure;just right;fit;634029
555057;28;8;4;b;33;36;tops;5ft 9in;bsharren;just right;fit;653566
555713;30;4;4;d;37;34;sale;5ft;melissatnguyen;just right;fit;57997
555713;33;15;4;dd/e;43;36;sale;5ft 4in;vanessa.rivas;slightly short;fit;988503
557241;33;15;5;d;44;32;tops;5ft 4in;Sheryl;just right;fit;802408
558347;34;15;2;c;42;38;tops;5ft 9in;kls997;just right;fit;167077
559644;35;12;2;d;40;36;sale;5ft 7in;Katie;just right;fit;301555
562633;29;8;4;dd/e;38;34;tops;5ft 2in;SLD3;just right;fit;927284
566750;25;1;5;b;36;34;tops;5ft 7in;critellikat;just right;fit;794042
566750;50;26;5;d;55;42;tops;5ft 9in;kcmn;slightly long;fit;406491
568115;28;4;5;c;35;34;tops;5ft 1in;Jessica;just right;fit;431747
568891;27;4;4;b;35;30;sale;5ft 6in;Kristen;just right;fit;446903
569623;45;20;5;d;47;44;tops;5ft 2in;LeadFootLucy;just right;fit;476388
569623;27;4;5;d;36;32;tops;5ft 2in;Amber L;slightly long;fit;54998
569623;27;4;4;c;39;34;tops;5ft 5in;comfortable2;just right;fit;285574
571680;27;8;4;c;;34;tops;5ft 5in;hramsay84;slightly short;fit;384238
571757;27;4;4;;;34;tops;5ft 9in;Carol in Cambodia;just right;fit;932490
571757;26;1;5;a;35;34;tops;5ft 2in;julielaursen1;just right;fit;399390
572333;26;4;3;b;;34;tops;5ft 5in;Livi;just right;fit;948325
576314;30;8;5;d;;34;tops;5ft 4in;mahathi;just right;fit;973969
576586;33;15;5;d;41;36;tops;5ft 6in;prettynpunk;just right;fit;347143
577999;32;12;3;c;41;36;tops;5ft 8in;Jessica;just right;fit;171447
580254;29;12;4;ddd/f;;36;tops;5ft 2in;drmolly;just right;fit;110717
580635;29;8;2;d;;34;tops;5ft 3in;KyBeKind;slightly short;fit;528067
582839;28;4;4;a;38;34;tops;6ft;naquelle;just right;fit;530356
584364;40;12;4;ddd/f;50;36;tops;5ft 3in;customer15197971;just right;fit;692213
584822;24;0;5;b;36;32;tops;5ft;Alice;just right;fit;185820
585634;30;8;4;b;;36;tops;5ft 6in;521joni;slightly short;fit;655112
589031;28;15;4;c;32;36;tops;5ft 3in;Emily;just right;fit;598537
590481;31;12;2;c;;38;tops;4ft 11in;bobilikehobos;just right;fit;473963
591038;38;15;5;dd/e;47;36;tops;5ft 2in;emariej2918;just right;fit;220908
591718;35;12;5;c;39;40;tops;5ft 4in;susannlawrence;just right;fit;400850
